,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,-0.9436862468719482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1.0,-0.9503816962242126,-0.9500186443328857,-0.9650194644927979,-0.9429787993431091,1.0,1.0,1.0,1.0,0.9999998211860657,1.0,0.9999999403953552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,1.0,-0.9437716007232666,-0.9476452469825745,-0.962627649307251,-0.9381934404373169,1.0,1.0,1.0,1.0,0.9999998211860657,1.0,0.9999999403953552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,1.0,-0.9120697975158691,-0.9166914224624634,-0.9459285736083984,-0.9001443386077881,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,1.0,-0.9470196962356567,-0.9492864012718201,-0.9638992547988892,-0.9421400427818298,1.0,1.0,1.0,1.0,0.9999997615814209,1.0,0.9999998211860657,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,1.0,1.0,1.0,1.0,1.0,-0.7562336325645447,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,1.0,1.0,1.0,1.0,1.0,1.0,-0.8731896877288818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7862287163734436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.7497705221176147,1.0,0.9189942479133606,1.0,0.8629984855651855,1.0,1.0,1.0,1.0,1.0,0.7849818468093872,1.0,0.3238605558872223,0.9999496936798096,0.999999463558197,1.0,1.0,1.0,1.0,1.0,0.9999933242797852,1.0,1.0,1.0,1.0,1.0,0.9970506429672241,0.9999944567680359,0.9999995231628418,0.9999993443489075,0.9999987483024597,0.9999346733093262,1.0,1.0,0.9999988079071045,0.9999992847442627,1.0,1.0,1.0,1.0,0.9999983310699463,1.0,0.9999999403953552
8,1.0,1.0,1.0,1.0,1.0,1.0,0.9950109720230103,1.0,-0.36676907539367676,1.0,0.9999916553497314,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999781250953674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.3478439152240753,1.0,-0.8530323505401611,1.0,-0.7441409826278687,1.0,1.0,1.0,1.0,1.0,0.9950465559959412,1.0,0.9674966931343079,0.9999985694885254,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997615814209,1.0,1.0,1.0,1.0,1.0,0.9999391436576843,0.9999998211860657,1.0,1.0,1.0,0.9999980330467224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,1.0,1.0,1.0,1.0,1.0,1.0,0.9999127388000488,1.0,0.6533324718475342,1.0,-0.1747969090938568,1.0,0.9999582767486572,1.0,1.0,1.0,0.9999998211860657,1.0,1.0,1.0,1.0,1.0,1.0,0.999999463558197,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992304444313049,1.0,1.0,1.0,1.0,0.9999990463256836,0.9999999403953552,1.0,1.0,1.0
11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.5397348403930664,1.0,-0.7891426086425781,1.0,-0.8432636857032776,1.0,1.0,1.0,1.0,1.0,0.9892935156822205,1.0,0.9284342527389526,0.9999971389770508,1.0,1.0,1.0,1.0,1.0,1.0,0.9999995827674866,1.0,1.0,1.0,1.0,1.0,0.9998455047607422,0.9999997615814209,1.0,1.0,0.9999999403953552,0.9999961853027344,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,1.0,1.0,0.9999999403953552,1.0,1.0
12,1.0,1.0,1.0,1.0,1.0,1.0,0.9999964833259583,1.0,0.9901448488235474,1.0,0.819771945476532,1.0,0.01666259765625,0.9999825954437256,0.9999949336051941,0.9999980330467224,0.9947071075439453,1.0,0.9997861981391907,1.0,1.0,1.0,0.9999999403953552,1.0,0.9999997615814209,0.9999999403953552,1.0,1.0,0.9992856979370117,0.9999987483024597,0.9953385591506958,0.9999968409538269,0.9999600052833557,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999403953552,0.2247450351715088,1.0,1.0,1.0,0.9999478459358215,0.9657858610153198,0.9943248629570007,1.0,1.0,1.0
13,1.0,1.0,1.0,1.0,1.0,1.0,0.9999998211860657,1.0,0.9996102452278137,1.0,0.9865022897720337,1.0,0.7909565567970276,0.3662693500518799,0.967789351940155,0.9840028285980225,0.45866793394088745,1.0,0.9117356538772583,1.0,1.0,1.0,0.9961212873458862,1.0,0.9982927441596985,0.9980465769767761,0.9997504353523254,1.0,0.5738623142242432,0.9848504662513733,0.29832854866981506,0.9916203022003174,0.8043473958969116,1.0,1.0,1.0,1.0,1.0,1.0,0.9959374666213989,0.8959043622016907,1.0,1.0,0.9999949932098389,0.9323186874389648,0.5236488580703735,0.2149016261100769,1.0,0.999988317489624,1.0
14,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999403953552,1.0,0.9997494220733643,1.0,0.9925932288169861,1.0,0.8491194248199463,0.8387839198112488,0.42973169684410095,0.8872043490409851,0.4587673544883728,1.0,0.5164529085159302,1.0,1.0,1.0,0.9842777848243713,1.0,0.955801784992218,0.9878076910972595,0.9980147480964661,1.0,0.7536636590957642,0.9391072988510132,0.34552717208862305,0.8069297075271606,0.894298255443573,1.0,1.0,1.0,1.0,1.0,1.0,0.9870679378509521,0.9323618412017822,1.0,1.0,0.9999895095825195,0.5246486663818359,0.5609204769134521,0.47754746675491333,1.0,0.9999544620513916,1.0
15,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999403953552,1.0,0.9997525215148926,1.0,0.9919679164886475,1.0,0.8661173582077026,0.8373713493347168,0.7587452530860901,0.32774972915649414,0.5209804773330688,1.0,0.07642227411270142,1.0,1.0,1.0,0.9647355079650879,1.0,0.9407498836517334,0.9794105291366577,0.9988912343978882,1.0,0.49010059237480164,0.9730190634727478,0.28114330768585205,0.8924606442451477,0.8042025566101074,1.0,1.0,1.0,1.0,1.0,1.0,0.9703280925750732,0.9366335868835449,1.0,1.0,0.9999768733978271,0.6676220297813416,0.6187564134597778,0.37406525015830994,1.0,0.999866783618927,0.9999999403953552
16,1.0,1.0,1.0,1.0,1.0,1.0,0.9999992847442627,1.0,0.9979040622711182,1.0,0.9728347659111023,1.0,0.4321936070919037,0.9988519549369812,0.9996222257614136,0.9997709393501282,0.3961942493915558,1.0,0.9793708324432373,1.0,1.0,1.0,0.999989926815033,1.0,0.9999709129333496,0.9999887943267822,0.9999992847442627,1.0,0.9716215133666992,0.9998793601989746,0.9028589725494385,0.9997503757476807,0.9986547827720642,1.0,1.0,1.0,1.0,1.0,1.0,0.9999867081642151,0.8324850797653198,1.0,1.0,1.0,0.9973416328430176,0.4789116382598877,0.9142851233482361,1.0,1.0,1.0
17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999590516090393,1.0,1.0,1.0,0.9999999403953552,1.0,0.9999999403953552,0.9999999403953552,0.9999998211860657,1.0,-0.49855735898017883,1.0,0.6356250047683716,0.9938062429428101,0.9999379515647888,0.9999997615814209,1.0,0.9999997615814209,0.9999997615814209,0.9999995231628418,0.9990910291671753,1.0,0.9999998211860657,1.0,0.9999998211860657,1.0,0.5725058317184448,0.9993903636932373,0.9999234676361084,0.9999303817749023,0.9998440146446228,0.9855518937110901,0.9999997615814209,1.0,0.9998722076416016,0.9998958110809326,0.9999980926513672,1.0,1.0,1.0,0.9997212290763855,0.9999983310699463,0.9999889731407166
18,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997615814209,1.0,0.9991549253463745,1.0,0.97939133644104,1.0,0.5678061246871948,0.9885541200637817,0.9885618686676025,0.9933403134346008,0.4987574815750122,1.0,0.4415808618068695,1.0,1.0,1.0,0.9997644424438477,1.0,0.998828113079071,0.9997882843017578,0.9999644160270691,1.0,0.9528061747550964,0.9985955357551575,0.2934069335460663,0.9962488412857056,0.9759527444839478,1.0,1.0,1.0,1.0,1.0,1.0,0.9994152784347534,0.7818718552589417,1.0,1.0,0.9999997615814209,0.9455961585044861,0.47637486457824707,0.6124901175498962,1.0,0.9999988675117493,1.0
19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9848844408988953,1.0,0.9999966621398926,1.0,0.9999427795410156,1.0,1.0,1.0,1.0,1.0,-0.38949650526046753,1.0,-0.7233729958534241,0.9988412261009216,0.9999889731407166,1.0,1.0,1.0,1.0,0.9999999403953552,0.9998359084129333,1.0,1.0,1.0,1.0,1.0,0.846320390701294,0.9998886585235596,0.9999890327453613,0.9999861717224121,0.9999690055847168,0.9982287287712097,1.0,1.0,0.9999725818634033,0.9999830722808838,0.9999995827674866,1.0,1.0,1.0,0.9999603629112244,0.9999997019767761,0.9999980926513672
20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997615814209,1.0,0.9999969005584717,0.9999451041221619,0.9998993873596191,0.9998806118965149,0.9999873638153076,1.0,0.9999606609344482,1.0,0.205967515707016,0.9555957317352295,0.999748945236206,1.0,0.9997763633728027,0.9996955990791321,0.9994552731513977,0.6806172728538513,0.99997478723526,0.9998629093170166,0.9999818205833435,0.9998778700828552,0.9999473094940186,0.9999704957008362,0.7503567337989807,0.9336212873458862,0.9056987762451172,0.7499721646308899,0.9384713768959045,0.9997523427009583,0.9999985694885254,0.8350605964660645,0.9005936980247498,0.9980259537696838,0.9999461770057678,0.9999911189079285,0.9999862313270569,0.7093809247016907,0.9983037114143372,0.9874758124351501
21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999995827674866,1.0,0.9999852180480957,1.0,0.9997832775115967,0.9951789379119873,0.990041971206665,0.9886580109596252,0.9990160465240479,1.0,0.9967480301856995,1.0,0.9999997615814209,0.6862372159957886,0.9759055376052856,1.0,0.9828702807426453,0.9705306887626648,0.9530159831047058,0.9999847412109375,0.9981090426445007,0.9888829588890076,0.9985653162002563,0.9892750382423401,0.9952108263969421,1.0,0.9995924234390259,0.947178304195404,0.9852400422096252,0.9960386753082275,0.9999999403953552,0.9824815392494202,0.9998857975006104,0.9961775541305542,0.9943530559539795,0.8913998007774353,0.9956635236740112,0.9992849826812744,0.999004602432251,0.9996222257614136,0.9398401379585266,0.7560325264930725
22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999015927314758,1.0,0.9966959953308105,1.0,0.9510962963104248,0.5689228773117065,0.20531901717185974,0.45079538226127625,0.7328767776489258,1.0,0.5928042531013489,1.0,1.0,1.0,0.45891889929771423,1.0,0.7856224179267883,0.8229133486747742,0.9756932854652405,1.0,0.6246194243431091,0.8850771188735962,0.6745924949645996,0.7154062986373901,0.4493224322795868,1.0,1.0,1.0,1.0,1.0,1.0,0.7943845987319946,0.9760488271713257,1.0,1.0,0.999653160572052,0.6119064688682556,0.835298478603363,0.7324044108390808,1.0,0.9986664056777954,0.9999989867210388
23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.9092028737068176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998624324798584,1.0,0.9957247376441956,1.0,0.9147539734840393,0.857974112033844,0.26467838883399963,0.5627835988998413,0.6600686311721802,1.0,0.3025895655155182,1.0,1.0,1.0,0.9446654915809631,1.0,0.5116361379623413,0.9356704354286194,0.9907433390617371,1.0,0.7673096656799316,0.9014411568641663,0.5082453489303589,0.6418390274047852,0.8959431052207947,1.0,1.0,1.0,1.0,1.0,1.0,0.9440116882324219,0.9623563289642334,1.0,1.0,0.9999265670776367,0.3075443208217621,0.7027546167373657,0.5879127979278564,1.0,0.9996324777603149,0.9999997019767761
25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999052882194519,1.0,0.9972200393676758,1.0,0.9551715850830078,0.6319432854652405,0.3241882622241974,0.7920650839805603,0.8181543350219727,1.0,0.7656621932983398,1.0,1.0,1.0,0.791174054145813,1.0,0.8477604389190674,0.5285046696662903,0.9690355062484741,1.0,0.6736365556716919,0.463146448135376,0.7127737998962402,0.54081130027771,0.782665491104126,1.0,1.0,1.0,1.0,1.0,1.0,0.8655483722686768,0.979746401309967,1.0,1.0,0.9995990991592407,0.29988113045692444,0.8558011054992676,0.7696815133094788,1.0,0.998612105846405,0.9999976754188538
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999573826789856,1.0,0.9986198544502258,1.0,0.9760274887084961,0.5847251415252686,0.3305244743824005,0.7175890207290649,0.8964310884475708,1.0,0.8056540489196777,1.0,1.0,1.0,0.546088457107544,1.0,0.7135484218597412,0.6439816951751709,0.4107027053833008,1.0,0.842851996421814,0.792508065700531,0.8475701808929443,0.7444225549697876,0.6766907572746277,1.0,1.0,1.0,1.0,1.0,1.0,0.6352789402008057,0.9890296459197998,1.0,1.0,0.996560275554657,0.6766394376754761,0.9313564300537109,0.882964551448822,1.0,0.9935978055000305,0.9999823570251465
27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999980330467224,1.0,0.9999663829803467,0.9991239309310913,0.9990146160125732,0.9985640645027161,0.9998602271080017,1.0,0.9996236562728882,1.0,0.9997236728668213,0.891221821308136,0.997024416923523,1.0,0.9978541731834412,0.9956713914871216,0.9949219226837158,0.8568400144577026,0.9997318387031555,0.998485267162323,0.9998065829277039,0.9987987875938416,0.9992997050285339,1.0,0.9825239181518555,0.8119328618049622,0.6729993224143982,0.9205013513565063,0.999988853931427,0.9963687658309937,0.9999852180480957,0.8433181047439575,0.9477667808532715,0.9723264575004578,0.9994379281997681,0.9998988509178162,0.999813973903656,0.9689462780952454,0.9811920523643494,0.9096221327781677
